use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
final: excited.nwo
initial: ground.nwo
out: FC_abs2.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 
broaden: to nPA:10  gamma=25, grid=14000, spectfile=FC_abs2.spe shape=g shorten
 
   END OF INPUT-FILE 

Dimensions: 39
 Masses: 

    001  1.200000e+01 	    008  1.007825e+00 	
    002  1.007825e+00 	    009  1.200000e+01 	
    003  1.200000e+01 	    010  1.007825e+00 	
    004  1.007825e+00 	    011  1.200000e+01 	
    005  1.200000e+01 	    012  1.599491e+01 	
    006  1.007825e+00 	    013  1.007825e+00 	
    007  1.200000e+01 	

adiabatic relaxation energy: Delta E= 1255.99987903
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.608592e+00 	 014  4.264367e-01 	 027  -3.097636e-06 	
 002  +3.19270e-03  +2.34432e-03  +5.33079e-05  -1.99516e-06  -4.50702e-05
 003  +2.93902e-07  -4.07069e-07  -2.01224e-07  +1.33016e-07  -3.37065e-07
 004  -6.73718e-04  +1.30980e-03  +6.75998e-03  -1.56525e-02  +2.50718e-03
 005  -5.49199e-03  -3.94502e-03  +1.74680e-04  -5.54802e-04  +2.54746e-04
 006  +4.46634e-06  -5.18840e-07  -8.95668e-07  +1.45425e-06  -3.65166e-07
 007  +1.13647e-03  -7.51178e-04  -1.47806e-03  -5.49035e-04  +3.30704e-04
 008  -1.17347e-04  -2.62409e-03  -2.80244e-05  -2.65679e-05  -5.96827e-05
 009  -1.29653e-07  -4.88728e-07  +5.01497e-07  +1.03690e-07  +5.04676e-07
 010  +1.29471e-03  -1.23654e-03  +1.60319e-02  +6.42610e-03  -4.75742e-03
 011  +2.32481e-03  +4.65578e-03  +7.71648e-04  +2.75039e-04  -4.53143e-05
 012  +2.73724e-06  +4.66224e-07  +1.21465e-06  +1.31780e-07  +3.45526e-08
 013  +2.88312e-03  -8.40521e-04  -5.07513e-04  -5.42387e-05  +1.01829e-04
 014  -1.85966e-03  -1.09431e-03  -1.16504e-03  +7.34086e-05  -1.84545e-04
 015  -7.23315e-07  +1.08727e-07  +4.49662e-07  -1.70237e-07  +4.20230e-07
 016  -4.77667e-03  -6.15392e-04  +6.18102e-03  +1.56702e-04  +6.97721e-04
 017  +2.23064e-03  -1.47649e-03  +1.21366e-02  +1.20492e-05  +1.77212e-03
 018  -2.83496e-08  +1.46443e-06  -2.58414e-06  +5.12446e-07  +9.68111e-07
 019  +6.13266e-04  -2.13227e-03  +6.75706e-05  -6.75993e-04  -4.41142e-04
 020  -1.36696e-03  -1.91021e-03  +1.37959e-04  +9.90960e-04  +7.67446e-04
 021  -6.20463e-07  +5.99311e-07  +8.27857e-07  -3.12663e-07  +3.34105e-07
 022  -5.13830e-04  +4.27710e-03  +5.36783e-05  +6.99038e-03  +4.72333e-03
 023  -2.43615e-03  +1.65652e-03  -6.20633e-04  -1.23343e-02  -8.49679e-03
 024  -4.78034e-08  -1.63422e-06  -1.00316e-07  +2.77927e-07  +1.45657e-07
 025  -2.41283e-03  +1.87299e-03  +1.09762e-04  +1.51723e-04  -8.92087e-04
 026  -3.85843e-04  +1.93553e-03  +2.21347e-04  -2.22780e-04  +1.45587e-03
 027  +7.25178e-07  +3.87005e-07  -7.44370e-07  -1.70636e-08  -6.39108e-07
 028  +2.27969e-03  -4.47252e-03  +3.07766e-04  -1.79694e-03  +9.62994e-03
 029  +2.67340e-03  -1.48244e-03  -1.40498e-03  +3.08751e-03  -1.66372e-02
 030  -4.14415e-06  -1.57517e-06  +3.92627e-06  -3.56983e-07  +1.77152e-07
 031  -1.73030e-03  +1.72810e-03  +5.29983e-05  +1.11700e-04  +1.46027e-04
 032  +7.59394e-04  +1.94433e-03  -1.83701e-04  -2.20404e-05  +4.23411e-06
 033  +4.00398e-07  -2.38365e-07  -9.94250e-07  +5.66351e-08  -3.41805e-07
 034  +3.88850e-04  -3.82887e-04  -5.95962e-05  +2.08275e-05  +1.83291e-05
 035  -4.50624e-04  -2.52378e-04  +4.97538e-05  +5.96533e-06  +6.18434e-06
 036  -4.28690e-08  -1.51374e-08  +4.73001e-08  +1.46164e-08  -4.26461e-08
 037  +9.25766e-04  -6.56987e-04  +6.77251e-04  -4.63223e-04  -7.05352e-04
 038  +5.20435e-03  -2.49426e-03  -3.66996e-04  +1.70404e-06  -2.41051e-05
 039  -1.66050e-06  +2.50360e-06  -3.96534e-07  +2.08837e-07  +4.18627e-07

          031           032           033 
 001  +7.81543e-04  -9.74851e-04  +2.31021e-05
 002  +1.23876e-04  -8.92446e-05  -2.00549e-05
 003  +3.36100e-07  -1.06145e-07  +1.01284e-07
 004  -9.16607e-03  +1.06856e-02  -5.01678e-04
 005  -5.86540e-04  +4.75513e-04  -9.62768e-05
 006  -4.39652e-07  -1.10567e-06  +1.82331e-07
 007  +9.09805e-04  +7.31130e-04  +2.61988e-05
 008  +4.24536e-05  +1.15499e-04  +2.26732e-05
 009  -3.19226e-07  -4.80490e-08  -2.88667e-07
 010  -1.00737e-02  -8.50539e-03  -9.88452e-06
 011  -5.20723e-04  -5.25249e-04  -9.59275e-05
 012  -1.80601e-07  -2.93659e-07  -8.21703e-07
 013  -7.72813e-04  -2.10688e-04  +3.16488e-05
 014  -1.19859e-03  -4.29724e-04  +7.08925e-05
 015  -7.25063e-07  -4.24336e-08  -3.28915e-07
 016  +8.07931e-03  +2.43186e-03  -4.25736e-04
 017  +1.47179e-02  +4.45686e-03  -8.52844e-04
 018  +1.32931e-06  +3.58672e-08  +3.56588e-07
 019  +2.40589e-04  -5.13820e-04  +2.45862e-05
 020  -5.12273e-04  +1.05385e-03  +3.67788e-05
 021  -7.71015e-09  +3.83383e-07  -1.25259e-07
 022  -2.58627e-03  +6.31136e-03  +1.85448e-04
 023  +4.83870e-03  -1.14523e-02  -3.42440e-04
 024  -1.86107e-06  -1.87366e-07  +1.93437e-07
 025  +8.26244e-05  +4.60653e-04  -4.30875e-05
 026  -6.32821e-05  -8.34494e-04  +1.90339e-05
 027  +4.78889e-07  +5.68687e-08  +3.89367e-07
 028  +1.00287e-04  -5.36831e-03  +3.77122e-04
 029  -1.12683e-04  +9.13358e-03  -6.54048e-04
 030  -4.98550e-07  +1.06574e-06  +1.31388e-07
 031  -1.23818e-04  +5.78197e-05  -2.99489e-07
 032  +9.97596e-05  +4.87072e-05  +1.76993e-04
 033  +5.81104e-07  -2.20775e-07  +2.47154e-07
 034  -1.76535e-05  -4.57826e-05  -1.43566e-03
 035  -2.75150e-05  -1.46611e-05  +5.93059e-05
 036  -8.17797e-08  +5.28596e-08  -1.16453e-08
 037  +6.15589e-04  +5.26623e-04  +2.24198e-02
 038  +5.61699e-05  -2.43469e-04  -2.54695e-03
 039  -1.14861e-06  -6.25902e-07  +2.02741e-07
changes of Cartesian coordinates:

    001  8.141477e-02 	    021  -2.296873e-05 	
    002  -1.264311e-02 	    022  8.829965e-03 	
    003  1.019458e-05 	    023  -9.350803e-02 	
    004  7.336537e-02 	    024  1.761338e-05 	
    005  4.107278e-02 	    025  -6.122087e-02 	
    006  5.113688e-06 	    026  4.610667e-02 	
    007  -9.261253e-02 	    027  -5.460903e-07 	
    008  -1.200946e-03 	    028  -1.328133e-02 	
    009  -7.750645e-06 	    029  6.801907e-02 	
    010  -8.538893e-02 	    030  2.512053e-05 	
    011  -6.238356e-02 	    031  1.493072e-02 	
    012  -1.511227e-05 	    032  4.834974e-03 	
    013  -1.195843e-02 	    033  -1.162461e-06 	
    014  -2.476033e-02 	    034  1.229017e-02 	
    015  1.228170e-05 	    035  4.532037e-02 	
    016  -1.858913e-02 	    036  3.321666e-06 	
    017  -1.864213e-02 	    037  6.723165e-03 	
    018  2.745827e-06 	    038  6.330447e-02 	
    019  5.544517e-02 	    039  3.029407e-05 	
    020  -7.256373e-02 	

Duschinsky rotation matrix:

          001           002           003           004           005 
 001  +9.80498e-01  +3.04056e-02  -8.46364e-05  -6.85492e-02  +8.53725e-02
 002  -8.06110e-02  -7.63411e-01  +1.82820e-03  -3.81038e-01  +1.44767e-01
 003  +5.70181e-05  +3.25768e-03  +9.84136e-01  +4.47021e-05  +2.52345e-03
 004  +1.98628e-02  +8.30507e-02  -7.85169e-04  -8.43384e-01  -3.68961e-02
 005  -6.95341e-02  +1.71971e-01  +2.02610e-03  -6.97236e-02  +6.96373e-01
 006  -1.63117e-06  -1.01936e-02  +1.11823e-01  +6.49261e-04  -3.25786e-03
 007  +7.82701e-05  +7.06298e-04  -1.16444e-01  +3.13321e-04  +9.48560e-03
 008  +7.06323e-02  -1.41532e-01  +3.86554e-03  +1.43775e-02  -5.90286e-01
 009  -7.63146e-02  +8.07858e-02  -8.05865e-04  -8.26340e-02  +7.78238e-02
 010  -9.96391e-02  +4.27476e-01  +5.77867e-04  -3.26369e-01  -3.22140e-01
 011  -2.25429e-04  +8.22063e-04  +5.39237e-04  -7.03537e-05  -2.95656e-04
 012  +4.27106e-02  -2.20184e-01  +1.06108e-03  +6.96571e-02  -1.67770e-01
 013  -3.86341e-02  +3.31678e-01  -8.61379e-04  -1.11859e-01  +9.56614e-03
 014  +1.37472e-02  -1.14699e-01  -1.10566e-04  +6.14116e-02  +2.59739e-02
 015  -2.45696e-04  +6.53230e-06  +1.08564e-03  +4.19509e-04  +2.06001e-05
 016  -6.87095e-05  -1.28617e-04  -2.93612e-03  +5.15870e-04  -1.58822e-04
 017  +2.48757e-05  -1.34512e-04  -2.42870e-02  +1.65645e-04  +2.45146e-04
 018  +3.82844e-05  +3.78141e-05  -1.24683e-02  -5.74945e-07  +2.27950e-04
 019  +6.79455e-05  -2.38976e-04  +1.57704e-03  +8.11081e-05  -3.29795e-04
 020  -1.98661e-05  +1.45058e-04  +1.29021e-03  -8.75227e-05  +6.07313e-05
 021  -1.22714e-05  -1.76097e-04  +2.34158e-02  +1.94709e-04  +1.75208e-04
 022  -3.21574e-06  +1.47013e-04  -1.92710e-02  +9.33807e-05  +2.45890e-04
 023  -2.46931e-05  +4.96289e-05  -7.85104e-04  -5.37754e-05  +1.96367e-04
 024  -1.49643e-04  +2.78019e-04  +2.26399e-02  -2.44782e-04  -4.89683e-04
 025  +1.06594e-04  +2.54666e-05  -2.21804e-04  -1.66109e-04  -9.63417e-05
 026  -1.71288e-05  +1.61818e-04  +5.06430e-03  +2.69989e-07  +1.29848e-04
 027  -4.10782e-05  +4.16447e-05  +1.59347e-03  -5.07955e-05  -1.17224e-04
 028  +1.05917e-05  -4.22733e-05  -2.53858e-03  +9.91840e-06  +1.03678e-04
 029  +1.54487e-05  -5.81221e-05  +1.06440e-03  +3.95247e-05  -4.14446e-05
 030  +3.20041e-05  -2.88892e-05  +7.92484e-04  +8.23057e-07  +1.18414e-04
 031  +2.77076e-05  -5.87521e-05  -5.10301e-04  -9.22804e-05  -8.71917e-05
 032  +3.46966e-05  -3.24219e-06  -4.70695e-03  -7.31079e-05  +6.57878e-05
 033  -8.89356e-07  -1.29228e-05  +3.51564e-03  +3.78200e-05  +1.44785e-05

          006           007           008           009           010 
 001  -6.66294e-04  +1.47080e-03  +1.65366e-02  -3.01341e-02  -1.46216e-01
 002  +6.68851e-03  -3.06751e-03  +9.85587e-03  +9.06828e-02  -4.72498e-01
 003  +1.01043e-01  -1.24503e-01  +4.08378e-03  +5.36215e-04  +8.79247e-04
 004  -6.44824e-04  -6.63959e-04  +3.34896e-02  -1.22417e-02  +5.27441e-01
 005  -5.02708e-03  +1.11390e-02  -6.60585e-01  -5.18535e-02  -5.07437e-02
 006  -9.88119e-01  +8.03056e-02  +2.57399e-03  -1.51056e-03  +1.38020e-03
 007  -9.25956e-02  -9.87038e-01  -8.54771e-04  +1.00265e-03  -5.93530e-04
 008  +2.04931e-03  -1.25608e-02  -6.98781e-01  -1.22248e-01  +5.39355e-02
 009  +6.46048e-04  -5.32558e-04  +2.28614e-01  -8.02457e-01  -1.55158e-01
 010  -5.14686e-03  +1.16851e-02  -7.33999e-02  +7.70839e-02  -6.05238e-01
 011  +4.52332e-02  +1.50234e-02  +1.22102e-04  +1.69185e-03  +4.88899e-04
 012  +2.83826e-03  +8.03969e-03  -1.47978e-02  -1.54807e-01  +9.32436e-02
 013  -3.60734e-03  -1.70362e-02  +1.06330e-01  +3.29045e-01  -2.32342e-01
 014  +8.45049e-04  +1.38198e-02  +7.12143e-02  +4.35393e-01  +1.42692e-01
 015  -2.77352e-02  +5.85598e-03  -2.63981e-05  -5.92817e-04  -3.56258e-04
 016  +6.13581e-04  +4.78247e-04  +5.65955e-04  +3.60315e-04  +4.40217e-04
 017  -4.39843e-03  -1.15134e-03  +6.77799e-04  +5.32696e-04  -4.05684e-04
 018  +7.56779e-03  -2.31906e-02  -1.93242e-05  +1.47481e-04  -1.33993e-04
 019  -1.91279e-02  +3.69147e-03  +4.71306e-05  +3.86606e-05  +6.38892e-05
 020  +2.32359e-02  -1.29786e-03  -8.88276e-05  +2.71198e-04  -1.01388e-04
 021  -9.57650e-03  +2.99357e-03  +2.70768e-04  -1.74824e-04  -3.68437e-05
 022  -8.07156e-03  -2.14318e-02  +1.48217e-04  +2.42580e-04  -8.69537e-05
 023  -4.69805e-05  -9.49758e-03  +7.89186e-05  +1.85022e-05  -7.03893e-05
 024  +2.21272e-02  -2.83629e-03  -6.37243e-04  -4.39875e-04  -1.55941e-05
 025  -1.28857e-02  -1.38902e-02  -2.15470e-04  -1.17061e-04  -2.90121e-04
 026  -3.21965e-03  -5.15489e-03  -3.24263e-05  +1.31648e-05  -1.79839e-04
 027  -9.85347e-04  +5.54418e-03  +1.20655e-04  +6.09255e-07  +1.79686e-04
 028  -3.93967e-03  +3.25042e-04  -2.46647e-05  -4.09076e-06  -5.82749e-06
 029  -4.48070e-03  +4.13382e-03  +2.24228e-05  -4.31763e-05  -3.01603e-05
 030  -4.25191e-03  -4.41950e-03  +1.13125e-04  +5.00754e-05  -1.28422e-06
 031  -5.49480e-03  -1.31773e-03  -1.06292e-04  -4.80896e-05  -4.77658e-05
 032  +1.31340e-03  -1.06853e-03  -8.22880e-07  +1.63819e-05  -2.67974e-05
 033  -9.58887e-04  +1.77237e-03  +7.76005e-05  +3.87060e-05  -3.06971e-05

          011           012           013           014           015 
 001  -3.38541e-04  +2.23238e-02  -1.58641e-02  +9.35515e-03  -1.10829e-04
 002  -3.11314e-04  +2.58914e-02  +1.11841e-01  -8.40753e-04  -1.26220e-04
 003  +2.43382e-03  -3.33491e-05  -3.46969e-03  -5.71443e-04  +4.68967e-03
 004  +3.16404e-04  -2.41093e-02  -3.05700e-03  +3.00462e-03  -2.36307e-04
 005  -1.00296e-03  -6.21496e-02  -1.19747e-01  +1.23872e-01  +3.63003e-04
 006  -4.93209e-02  +5.36447e-04  +2.99785e-03  +1.51016e-04  +1.87745e-02
 007  -1.91804e-02  -8.69916e-04  -2.90568e-02  -2.09488e-04  -3.96893e-03
 008  -2.26363e-04  +2.37851e-01  +2.15368e-01  +1.33076e-01  +1.88361e-05
 009  -1.95664e-03  +3.57579e-01  +1.46045e-03  +3.54450e-01  -1.83941e-04
 010  +2.75911e-04  -5.44019e-02  -4.61287e-01  -1.06658e-01  +6.67576e-04
 011  -9.86483e-01  +1.98155e-03  +4.06877e-04  -3.89266e-03  -1.20097e-01
 012  -3.67570e-03  -7.05616e-01  -3.32511e-01  +5.24820e-01  -7.68071e-04
 013  -1.67891e-03  -9.85780e-02  +6.16105e-01  +5.59437e-01  -9.75071e-04
 014  +1.14745e-04  +5.47419e-01  -4.75725e-01  +4.90910e-01  -1.19674e-03
 015  +9.96575e-02  -3.24788e-04  +4.55211e-04  -9.91480e-04  -8.27776e-01
 016  -5.39155e-02  +6.63171e-04  +9.10113e-04  +1.74699e-03  +4.98244e-01
 017  -1.65208e-02  -1.37472e-03  -4.94115e-04  -2.42863e-03  +1.84049e-01
 018  -3.48204e-02  +3.80546e-05  -7.24430e-04  -8.53652e-04  +1.93436e-02
 019  +1.07477e-02  -1.97518e-04  +1.62972e-04  +1.25426e-04  -1.32546e-02
 020  -5.42709e-02  +2.35446e-04  +1.62307e-04  +2.14851e-04  -2.79943e-02
 021  +3.94987e-02  -2.16656e-04  +1.06101e-04  -2.72119e-04  +1.55732e-02
 022  +1.76800e-02  -5.58575e-04  -9.98960e-04  -9.05826e-05  +2.39007e-03
 023  +1.46244e-02  -2.28695e-04  -4.46268e-04  -3.15910e-04  -3.85466e-02
 024  -1.53964e-02  +1.11378e-03  +5.94904e-04  +1.14421e-03  -2.12721e-02
 025  +5.72021e-02  -3.66427e-04  -4.92311e-04  +3.77268e-04  -1.14018e-01
 026  +2.43893e-02  -1.62666e-05  +4.38015e-05  +2.64946e-04  -1.38022e-02
 027  +1.72677e-02  -1.48313e-04  +4.14692e-05  +1.14455e-06  +3.09287e-02
 028  +5.06397e-03  -1.10293e-04  -1.12660e-04  -1.72911e-04  -5.67581e-03
 029  -7.36832e-03  +5.02722e-06  +1.28025e-04  +2.25139e-05  -2.57979e-03
 030  -7.54012e-04  -1.96028e-04  -3.09281e-04  -1.87931e-04  -3.91183e-03
 031  +3.52842e-04  +5.00200e-05  -3.07549e-05  +7.49444e-05  -1.03223e-02
 032  +8.08620e-03  -1.73802e-04  -1.78212e-04  -4.05736e-05  -4.56076e-03
 033  -3.57876e-03  -4.42632e-05  +3.17124e-05  -7.35630e-05  +1.17832e-03

          016           017           018           019           020 
 001  -2.61693e-04  +8.55883e-05  -5.04995e-05  +1.98028e-05  -3.20522e-05
 002  -2.51188e-04  +1.20512e-05  -1.61001e-04  -8.95203e-05  -2.06520e-04
 003  +1.34831e-02  +2.64781e-02  +4.45035e-03  -2.77650e-03  -4.40338e-03
 004  -2.02149e-04  +5.69805e-04  +3.83856e-05  -3.59878e-06  +6.04116e-05
 005  -1.03977e-04  +5.98391e-04  -8.63379e-06  -2.36874e-04  +1.97306e-05
 006  +4.18754e-03  -1.38040e-02  +1.65090e-02  +1.85821e-02  +1.16435e-02
 007  -5.65274e-03  -2.53608e-03  -1.75803e-02  +5.39676e-03  +3.61248e-04
 008  +1.09971e-03  +1.59837e-03  +1.05495e-04  +9.83001e-05  -1.68099e-04
 009  +1.37626e-03  +1.34516e-03  +1.14862e-04  -1.69956e-04  -1.85865e-05
 010  -1.13311e-03  -2.27571e-04  -4.38339e-05  -6.50525e-07  +9.87865e-05
 011  +4.01701e-03  +5.44006e-03  -4.03513e-02  -9.16784e-03  -4.50663e-02
 012  +8.36576e-05  +4.03506e-04  +4.30280e-04  +5.96176e-05  -1.12845e-04
 013  +1.67128e-03  +9.26441e-04  +3.61273e-04  -1.59402e-04  -3.93823e-04
 014  +1.22341e-03  +1.44558e-03  +2.02030e-04  -1.15879e-04  -1.77909e-04
 015  -3.75569e-01  +3.98719e-01  -9.66691e-03  -1.78301e-02  -3.01421e-02
 016  -7.81120e-01  +3.19679e-01  -4.34793e-02  -2.81160e-02  +4.87045e-03
 017  +4.49374e-01  +8.22680e-01  -9.32278e-02  +4.63452e-02  +1.71513e-02
 018  +1.44020e-02  +7.67503e-02  +9.07044e-01  -3.64076e-01  +5.64484e-03
 019  +3.72364e-02  -1.49399e-02  -3.38052e-01  -8.45971e-01  +3.49927e-01
 020  -2.06275e-02  +4.28154e-03  +1.10235e-01  +2.93565e-01  +9.11959e-01
 021  -3.91574e-02  +5.42508e-02  +6.00270e-02  +2.62010e-02  +1.36826e-01
 022  +1.13996e-02  +2.03663e-02  -1.38319e-01  +3.29720e-02  +9.51079e-03
 023  +3.07878e-02  +1.67073e-02  +2.17005e-02  +5.63337e-02  +1.44089e-02
 024  -1.90936e-01  -1.90602e-01  -8.03122e-02  -2.29315e-04  +9.45034e-03
 025  +6.58382e-02  -1.11837e-01  -5.97996e-02  -8.86532e-03  +2.22399e-02
 026  -2.32229e-02  -4.15076e-02  +5.47409e-02  +2.14833e-01  +4.53613e-02
 027  +1.92434e-02  +2.71009e-02  -2.96156e-02  -9.47571e-02  -1.41039e-01
 028  +9.92968e-03  -6.23039e-03  +6.62946e-03  +4.05568e-03  -5.71813e-03
 029  -7.59446e-03  +7.70027e-04  +9.72192e-04  +8.85577e-03  -2.62549e-03
 030  +1.14643e-02  +3.31919e-03  +1.20698e-02  -6.16028e-03  -1.45873e-02
 031  +3.91082e-03  -1.06101e-02  -1.97477e-02  +3.40182e-03  -3.10192e-03
 032  +3.57782e-03  +8.02121e-04  +4.38882e-03  -7.85871e-03  +8.50876e-03
 033  -1.26608e-03  +4.77737e-03  +5.88705e-03  +5.85167e-03  +5.83969e-03

          021           022           023           024           025 
 001  -2.28029e-05  -2.73282e-05  -8.28455e-05  +9.70246e-05  +9.37573e-05
 002  -1.05691e-05  +1.63874e-05  +1.59194e-04  -1.36391e-04  +1.07458e-04
 003  -1.87192e-02  +4.84438e-03  +1.70380e-02  -1.63455e-02  +3.42081e-03
 004  +1.82783e-04  +3.03054e-05  +1.01863e-04  -5.33505e-05  +3.93224e-05
 005  -1.17865e-05  +7.85375e-06  +6.30660e-07  -5.85988e-06  -1.96786e-05
 006  -1.61868e-02  +2.07528e-03  -1.02791e-02  +1.54676e-02  +4.77464e-03
 007  +3.10797e-03  -2.85211e-02  -1.39002e-02  +9.84952e-03  -4.66616e-03
 008  +3.62359e-04  -1.86902e-04  +4.64119e-04  -9.11117e-04  +2.90078e-04
 009  +1.47237e-04  +1.00669e-05  +3.44824e-04  -5.52990e-04  +1.20501e-04
 010  +8.05127e-06  -3.90958e-04  -1.32844e-04  +9.67535e-05  +3.56927e-05
 011  +5.65982e-02  +2.82234e-02  +1.12743e-02  -2.86026e-02  -1.96746e-02
 012  +3.27599e-05  -1.09560e-04  -3.00750e-04  +3.17834e-04  +1.48617e-04
 013  +3.29602e-04  -2.72060e-04  -2.40279e-05  -2.51274e-04  +2.28929e-04
 014  +3.24890e-04  +9.17621e-05  -1.09939e-05  -1.08876e-04  +3.75578e-05
 015  -2.60322e-02  -3.54669e-02  +1.75356e-02  +8.93895e-03  +1.53438e-02
 016  -2.79336e-02  +6.37352e-02  +3.65827e-02  -1.15235e-01  -1.17593e-01
 017  -3.71597e-02  +1.51056e-01  -8.48529e-02  +1.96966e-01  -6.05922e-02
 018  -4.03162e-02  +1.64558e-01  +5.37600e-02  +4.68548e-02  +3.15360e-02
 019  +9.21925e-03  +3.59788e-02  -2.30449e-02  -5.56543e-02  +6.64041e-02
 020  -1.63057e-01  -7.73474e-02  +1.69554e-02  +1.04592e-02  -3.82658e-02
 021  +9.66700e-01  -7.27758e-02  -1.01201e-01  +8.49692e-02  +3.86424e-02
 022  +5.85385e-02  +5.09311e-01  +5.30332e-01  -9.88298e-02  +5.21789e-01
 023  -1.58692e-02  +3.36444e-01  -7.01087e-01  -5.82095e-01  +1.83247e-01
 024  -8.08999e-02  +4.17740e-01  -4.00415e-01  +7.47987e-01  +8.12474e-02
 025  +1.00245e-01  +5.20337e-01  +1.69640e-01  -1.33964e-01  -7.91392e-01
 026  +3.64810e-02  +2.80783e-01  +1.02762e-01  -6.99054e-02  +1.74789e-01
 027  -8.83355e-02  -1.82234e-01  -7.01649e-02  -1.35478e-02  -6.22289e-02
 028  +1.69229e-02  -9.70888e-03  -7.26281e-03  -2.63579e-02  +1.88073e-03
 029  -4.16167e-04  +3.83804e-03  -8.03306e-04  -1.21780e-02  -1.00192e-02
 030  +8.20435e-03  -1.65346e-02  +2.64556e-02  -2.43908e-02  -3.54366e-03
 031  +2.68630e-03  +3.12057e-03  -4.82102e-03  +2.06792e-02  -1.24883e-02
 032  -1.17383e-03  -3.78549e-03  +1.04292e-02  -2.73983e-02  -1.61151e-03
 033  +2.76289e-02  -4.92712e-04  +4.04402e-03  +4.38383e-03  -6.80147e-03

          026           027           028           029           030 
 001  +4.78108e-05  -5.47516e-05  +5.41556e-05  -7.36947e-06  +3.81508e-06
 002  +7.10091e-05  -1.02413e-04  +2.18376e-05  -6.47484e-06  -1.80384e-05
 003  +5.12876e-03  +5.70952e-03  -2.76764e-03  -1.77563e-03  +3.72469e-03
 004  -1.21689e-04  +7.69243e-05  +2.60495e-05  -5.61231e-05  -2.28088e-05
 005  +7.51555e-05  -2.47920e-05  +7.85049e-05  +2.70918e-05  -4.19039e-05
 006  +7.24530e-03  +1.69942e-03  +4.75776e-03  +3.54234e-04  -1.23649e-03
 007  -5.68020e-03  -3.27535e-03  +2.86578e-03  -5.83777e-03  +2.33036e-04
 008  +1.12561e-04  -2.36556e-05  -1.65595e-04  +1.13073e-05  -1.39837e-04
 009  +9.02808e-05  -1.98772e-05  -1.14851e-04  +4.02905e-05  -3.21080e-05
 010  -8.14592e-05  +5.10575e-05  +1.15162e-04  -4.69226e-05  -5.97232e-06
 011  -6.66708e-03  -2.88049e-02  -1.99297e-03  +1.95332e-03  +3.59535e-03
 012  -1.67521e-04  +3.39851e-05  +8.83226e-05  -1.35545e-05  +6.63605e-05
 013  +2.14349e-04  +1.22896e-04  -1.70425e-04  +1.54798e-05  -2.92799e-05
 014  -5.81460e-05  -1.69865e-05  -7.75243e-05  -1.01005e-05  -1.55647e-05
 015  -2.26706e-03  -1.00179e-02  +3.05239e-03  +8.91157e-04  +1.49307e-03
 016  -8.46177e-03  +5.73659e-03  -1.33422e-02  +1.04751e-02  +1.01904e-02
 017  -4.16959e-02  -4.22299e-03  -1.16212e-02  -2.78998e-03  +4.43817e-04
 018  +3.44325e-02  -1.06026e-02  +1.83029e-03  +5.51225e-04  +1.71775e-02
 019  -1.78065e-01  -5.39777e-02  -2.40361e-03  -5.78482e-03  -1.85619e-03
 020  +1.54344e-01  -7.57663e-02  -1.10088e-02  +8.06846e-03  -2.16366e-03
 021  +7.31286e-02  -6.83787e-02  +7.51594e-03  +5.41732e-04  -7.09459e-03
 022  +3.89620e-01  +7.78200e-03  -2.77562e-03  -3.78272e-03  +8.88734e-03
 023  +1.22109e-01  +3.57131e-02  +8.61026e-03  +2.07661e-02  -5.54562e-03
 024  +8.20609e-02  -3.40832e-02  -4.49153e-02  +5.30481e-04  -3.11144e-02
 025  +8.08017e-02  -3.99702e-02  +8.20211e-03  +1.14030e-03  -6.73073e-04
 026  -7.50126e-01  -5.06937e-01  -2.53217e-03  +1.17435e-03  -1.36283e-03
 027  +4.40576e-01  -8.50632e-01  -7.93501e-03  -9.31208e-03  -2.46889e-03
 028  -6.86539e-03  +9.65188e-03  -6.38453e-01  -2.81954e-01  +4.62599e-01
 029  +3.56835e-03  +1.93733e-02  -2.44854e-01  -6.77121e-01  -3.21442e-01
 030  -8.62403e-04  +1.04452e-02  -5.17876e-01  +5.49667e-01  -5.82592e-01
 031  +5.54972e-03  +1.76542e-03  -2.68137e-01  +3.85809e-01  +5.63801e-01
 032  -5.42166e-03  -1.61108e-02  -4.34532e-01  -9.88027e-02  -1.51237e-01
 033  +2.31204e-03  -5.67223e-03  +2.74374e-02  -2.27129e-02  -2.94251e-02

          031           032           033 
 001  +3.23467e-05  +1.27926e-05  -6.21708e-06
 002  +4.12595e-05  +2.44683e-05  -1.48244e-05
 003  -3.91355e-04  -3.27045e-03  -4.11668e-03
 004  +1.48912e-05  +6.45965e-05  +3.90971e-05
 005  -1.90707e-05  +1.42013e-05  +1.67273e-05
 006  +4.27027e-03  -6.07697e-03  -1.71128e-03
 007  -9.26315e-04  +6.67385e-04  +3.92237e-04
 008  +1.35396e-04  -1.68526e-05  +7.47493e-05
 009  +9.31320e-05  -2.11614e-05  +4.52890e-05
 010  +3.20025e-05  +3.80843e-05  -2.37418e-05
 011  +5.61700e-03  -8.16221e-03  -4.34813e-03
 012  +3.84443e-05  +5.02857e-05  -9.47628e-06
 013  +9.20765e-05  -1.19068e-05  +1.69512e-05
 014  +3.80981e-05  +7.69795e-06  +1.89414e-05
