use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 040  -5.91668e-08  +4.52066e-03  -1.96835e-08  +6.99486e-08  +2.11587e-08
 041  +1.79365e-08  -3.14369e-04  +5.69912e-09  -1.12855e-08  -2.34226e-09
 042  -3.92543e-04  -5.03159e-07  -5.00676e-04  +4.00445e-04  +1.83614e-04
 043  -1.84983e-04  -6.12569e-05  +8.40390e-05  -4.69725e-05  -1.53983e-04
 044  -1.88757e-04  -9.14215e-04  -8.53255e-05  +6.96874e-05  -2.09206e-05
 045  +1.02470e-04  +5.72696e-05  +7.08249e-05  -9.27264e-05  -4.42227e-05
 046  +1.85087e-04  -6.13251e-05  -8.40106e-05  +4.68872e-05  +1.53946e-04
 047  +1.88793e-04  -9.14205e-04  +8.53116e-05  -6.97141e-05  +2.09135e-05
 048  +1.02441e-04  -5.72796e-05  +7.08463e-05  -9.27427e-05  -4.42564e-05

          016           017           018           019           020 
 001  -2.81037e-07  -5.38067e-04  +3.08721e-03  -5.40815e-04  -9.16258e-04
 002  +4.00867e-08  +1.15988e-04  -9.47063e-04  -8.85804e-04  -3.34128e-04
 003  -2.17305e-03  +6.37202e-08  -4.18433e-07  +5.86686e-08  +1.14658e-07
 004  +1.79242e-06  -3.66960e-04  +3.14311e-03  -6.50574e-04  -1.14674e-03
 005  -2.32724e-07  +8.16161e-04  -5.36846e-03  -5.07834e-03  -5.01614e-03
 006  +1.38276e-02  +1.03590e-07  -5.11246e-07  -1.76794e-08  +5.91743e-08
 007  +2.73512e-08  -3.72119e-03  +4.96799e-04  -5.28998e-04  -1.68500e-03
 008  -1.30537e-09  +3.39219e-04  -1.12233e-03  -7.25942e-04  -1.28699e-03
 009  +1.66564e-04  +4.82703e-07  -7.71634e-08  +6.60004e-08  +2.06316e-07
 010  -3.05187e-07  -3.77020e-03  +2.90979e-04  -6.47050e-04  -2.06983e-03
 011  +6.67198e-08  +2.25529e-03  -5.46162e-03  -4.86542e-03  -8.39832e-03
 012  -2.37890e-03  +6.14127e-07  -1.87985e-07  -8.57916e-08  +4.41118e-08
 013  +2.27527e-07  +1.61875e-03  +8.14686e-04  +1.02111e-03  +1.44705e-03
 014  -3.36680e-08  +2.89122e-03  +1.96983e-03  +1.38388e-03  -8.33565e-04
 015  +1.78329e-03  -1.60054e-07  -6.72134e-08  -1.06697e-07  -2.01118e-07
 016  -1.43068e-06  +1.50372e-03  -6.26784e-06  +2.27833e-03  +8.78786e-03
 017  +1.89576e-07  +3.09821e-03  +2.75349e-03  +7.04962e-04  -5.26022e-03
 018  -1.09186e-02  -1.32458e-07  +4.44085e-08  -2.83487e-07  -1.25247e-06
 019  +1.36042e-07  +2.15153e-03  -1.02440e-03  -4.45991e-04  +1.98268e-04
 020  -1.91527e-08  -3.18276e-03  -4.64013e-04  -8.99497e-05  +1.90345e-03
 021  +1.03335e-03  -3.28788e-07  +1.17640e-07  +5.68107e-08  +7.33577e-09
 022  -9.47119e-07  +3.71787e-03  -6.27565e-03  -4.23431e-03  +8.33274e-03
 023  +1.18577e-07  -2.53167e-03  -3.34516e-03  -1.99550e-03  +6.30295e-03
 024  -7.12212e-03  -5.85286e-07  +7.95554e-07  +5.38933e-07  -9.97137e-07
 025  -1.38633e-07  +4.77582e-04  -2.03766e-03  -5.18968e-04  -6.26807e-04
 026  +1.63869e-08  -4.71760e-04  +1.88079e-03  -1.44399e-04  +1.69640e-03
 027  -1.06618e-03  -6.18026e-08  +2.89235e-07  +5.96720e-08  +1.02233e-07
 028  +9.69538e-07  +7.52765e-04  -6.73260e-03  -3.08384e-03  +2.49618e-03
 029  -1.43753e-07  -1.53683e-04  -5.61761e-04  -1.50254e-03  +3.60084e-03
 030  +7.52657e-03  -1.62183e-07  +9.01926e-07  +3.98740e-07  -2.19674e-07
 031  +1.60295e-08  -2.14288e-04  -6.10957e-04  +1.27835e-03  +3.76923e-04
 032  -5.45783e-10  -2.01758e-04  -6.18115e-04  +1.54448e-03  -9.23064e-04
 033  +1.09415e-04  +2.32602e-08  +7.28128e-08  -1.49007e-07  -6.41348e-08
 034  +6.75665e-09  -4.73549e-04  -1.30600e-03  +3.32062e-03  -5.08447e-04
 035  -3.56059e-10  +1.50423e-04  +9.68548e-05  +3.14586e-06  +1.43744e-04
 036  +5.26646e-05  +5.69466e-08  +1.45943e-07  -3.88126e-07  +5.27543e-08
 037  -2.81013e-09  +5.86303e-04  +1.56126e-03  -3.55657e-03  +4.25099e-04
 038  -1.30094e-09  -1.36699e-05  +1.85992e-04  +2.61893e-05  +4.66676e-04
 039  -6.97946e-07  -6.99245e-08  -1.70191e-07  +4.29149e-07  -1.84908e-08
 040  -1.06919e-08  +1.77601e-04  +1.39349e-03  -1.99513e-03  +2.37555e-03
 041  +5.38044e-10  +7.92045e-05  +1.94349e-04  -2.67261e-04  -2.46794e-05
 042  -6.52179e-05  -4.68527e-09  -1.63388e-07  +1.81340e-07  -3.04440e-07
 043  +5.26264e-05  +6.03481e-04  +8.41969e-04  -2.58622e-03  -7.05229e-04
 044  -2.28462e-06  +1.41314e-04  -1.43326e-04  -1.22015e-04  -8.43467e-04
 045  +2.43707e-05  -3.24085e-05  -4.59528e-05  +2.67270e-04  +2.10982e-04
 046  -5.26170e-05  +6.03473e-04  +8.41958e-04  -2.58596e-03  -7.05108e-04
 047  +2.28538e-06  +1.41309e-04  -1.43319e-04  -1.22006e-04  -8.43448e-04
 048  +2.43818e-05  +3.22775e-05  +4.57735e-05  -2.66778e-04  -2.10896e-04

          021           022           023           024           025 
 001  +1.85486e-08  +1.44493e-04  +4.83215e-04  +5.41483e-04  -1.09345e-03
 002  +1.16461e-08  -1.37515e-03  -7.79570e-04  +2.58402e-04  +4.15498e-04
 003  +1.84338e-05  -4.43443e-08  -7.80909e-08  -6.46045e-08  +1.50577e-07
 004  +1.13399e-08  -1.94273e-04  +3.59547e-04  +6.16016e-04  -1.41201e-03
 005  +1.27966e-07  -1.30841e-02  -5.94654e-03  +1.34425e-03  -6.25675e-03
 006  -7.38857e-05  -1.94027e-07  -1.52818e-07  -5.80601e-08  +7.19032e-08
 007  +1.42279e-08  +2.63178e-04  +3.00874e-04  -2.37980e-04  -1.72286e-05
 008  -4.66273e-10  +1.79703e-04  +1.11284e-03  +2.78978e-04  +1.84267e-03
 009  +6.79375e-06  -3.04550e-08  -2.60558e-08  +3.66130e-08  +3.49372e-08
 010  -4.36877e-08  +2.52419e-04  +6.84759e-04  -2.07700e-04  -7.90464e-05
 011  -1.40571e-07  -4.18509e-04  +1.20338e-02  +4.38465e-03  -2.23360e-03
 012  -3.59017e-04  -4.23877e-08  +1.90730e-07  +9.55932e-08  -5.59661e-08
 013  -4.82251e-08  -1.24678e-03  +2.12525e-04  -1.31543e-04  +6.34492e-04
 014  +1.08339e-08  +6.25620e-04  -3.08788e-04  -5.65379e-05  -3.05596e-04
 015  +2.29727e-06  +1.71165e-07  -3.16396e-08  +1.68208e-08  -8.77571e-08
 016  -3.79521e-07  -1.23453e-02  +3.56736e-03  -1.73784e-03  -9.30244e-04
 017  +2.06366e-07  +7.36835e-03  -2.33459e-03  +9.51207e-04  +5.47469e-04
 018  -7.25951e-05  +1.74483e-06  -5.02740e-07  +2.46721e-07  +1.30070e-07
 019  -1.68186e-09  +3.60084e-04  +5.71370e-04  -4.64320e-04  +7.51744e-05
 020  -3.48245e-08  +1.35276e-04  +4.08839e-04  -3.72822e-04  +2.99924e-04
 021  +3.57335e-05  -4.27540e-08  -6.31317e-08  +5.71242e-08  -8.50651e-09
 022  -8.23277e-08  +7.05318e-03  +7.83136e-03  -6.63650e-04  -1.60140e-03
 023  -6.50999e-08  +3.65767e-03  +4.22245e-03  -5.72611e-04  -4.02848e-04
 024  -1.60705e-04  -8.70388e-07  -9.66909e-07  +7.03662e-08  +2.07815e-07
 025  +5.71848e-08  +5.25675e-04  -1.37770e-03  -1.22295e-04  -4.30615e-04
 026  +1.51991e-08  +3.37262e-04  -3.86911e-04  +4.37040e-04  -1.50586e-03
 027  -9.76517e-06  -6.17128e-08  +1.76134e-07  +2.45769e-08  +2.77758e-08
 028  +3.78779e-07  +5.88620e-03  -1.22937e-02  +1.45848e-03  -2.73110e-03
 029  +1.86380e-07  +3.32143e-03  -6.46555e-03  +1.36686e-03  -2.90695e-03
 030  +5.56160e-05  -7.01670e-07  +1.45690e-06  -1.68082e-07  +3.06675e-07
 031  -4.43117e-08  -2.43763e-04  -4.74369e-04  -3.60196e-04  +2.84163e-03
 032  -2.43989e-08  -1.39761e-04  -5.72419e-04  -1.72084e-03  +2.75284e-03
 033  -1.42275e-05  +2.84481e-08  +5.12039e-08  -3.19006e-09  -3.21783e-07
 034  -1.63567e-07  +2.54048e-04  +4.42788e-04  +9.05756e-04  -1.91257e-03
 035  -1.19996e-08  +1.77543e-04  +4.11564e-04  -9.33921e-04  -2.19780e-03
 036  -1.29650e-03  -8.70366e-09  -7.65940e-08  -9.10834e-08  +1.97309e-07
 037  +3.61752e-07  -2.08509e-04  -3.84838e-04  -5.86782e-04  +1.45599e-03
 038  +6.76567e-09  -1.24654e-04  -2.06542e-04  +2.78770e-03  +7.82954e-04
 039  +2.85267e-03  -1.79956e-08  +1.04554e-07  +5.72307e-08  -1.39025e-07
 040  -3.12070e-07  -4.55356e-04  -2.50641e-05  +1.42497e-02  +1.26917e-03
 041  +1.29694e-07  -4.29808e-05  -2.59459e-04  -8.73821e-04  +6.09603e-04
 042  -5.83807e-03  +1.32315e-07  -1.33942e-07  -1.47721e-06  -1.89833e-07
 043  -1.33820e-02  +3.00574e-04  +4.06287e-04  -5.93812e-03  -2.71527e-03
 044  +6.72708e-04  +3.43576e-04  +4.70249e-04  -5.48581e-03  -2.73321e-03
 045  -3.70285e-03  -4.38573e-05  -6.75132e-05  +1.80816e-03  +2.30533e-04
 046  +1.33808e-02  +3.00243e-04  +4.06931e-04  -5.93917e-03  -2.71536e-03
 047  -6.72781e-04  +3.43594e-04  +4.70199e-04  -5.48566e-03  -2.73323e-03
 048  -3.70582e-03  +4.38988e-05  +6.72543e-05  -1.80690e-03  -2.30042e-04

          026           027           028           029           030 
 001  +7.40341e-05  +4.89286e-04  -6.33098e-04  +1.26840e-03  +4.42102e-08
 002  -2.09120e-03  +1.08149e-03  +2.10460e-05  +1.65412e-03  +7.74090e-08
 003  -4.66802e-08  -4.47637e-08  +8.17318e-08  -1.36638e-07  +3.41662e-06
 004  +3.54378e-04  +6.92832e-04  -7.70126e-04  +1.32097e-03  +4.10363e-08
 005  +6.48850e-03  +5.70550e-03  -9.01966e-04  -5.56960e-03  -2.48708e-07
 006  +7.07183e-08  +1.11012e-08  +8.24585e-08  -2.73073e-07  -1.51123e-05
 007  +4.69927e-04  +2.39655e-04  -3.71889e-04  +1.43206e-03  +5.64343e-08
 008  -7.23905e-04  +2.39293e-03  +7.02772e-04  +1.22058e-03  +6.63969e-08
 009  -6.96130e-08  +1.16535e-08  +6.21179e-08  -1.65787e-07  +2.51824e-05
 010  +3.46191e-04  -1.99588e-04  -5.96504e-04  +1.46929e-03  -3.46601e-08
 011  -6.86205e-03  -8.46001e-03  -3.09531e-03  -3.85771e-03  -2.03359e-07
 012  -2.01457e-07  -1.46520e-07  +3.95153e-08  -2.56736e-07  -5.87656e-04
 013  -9.90842e-04  +2.35553e-03  +2.29369e-04  -1.73512e-03  -6.98578e-08
 014  +5.38286e-04  -1.20660e-03  -5.39698e-04  +1.15066e-03  +3.59536e-08
 015  +1.35850e-07  -3.25784e-07  -4.07717e-08  +2.46064e-07  -4.04702e-06
 016  -1.00115e-03  -5.65951e-03  -2.00128e-03  +8.35738e-03  +2.99665e-07
 017  +5.17716e-04  +3.71829e-03  +7.03393e-04  -4.98017e-03  -1.93285e-07
 018  +1.42270e-07  +8.04942e-07  +2.72170e-07  -1.17523e-06  -3.86906e-05
 019  +1.04772e-03  -2.50289e-03  +8.06099e-04  -1.22005e-04  +3.29452e-09
 020  +1.34799e-04  -1.68116e-03  +6.11165e-04  -1.61924e-03  -6.23289e-08
 021  -1.30223e-07  +2.95823e-07  -9.54212e-08  -1.15378e-08  +9.32647e-06
 022  +5.62964e-03  +7.57325e-03  -2.66561e-03  +3.18227e-03  +9.56604e-08
 023  +2.54300e-03  +3.58700e-03  -1.18121e-03  -1.76474e-04  -2.35248e-08
 024  -7.01245e-07  -9.31315e-07  +3.28846e-07  -4.19793e-07  -1.72650e-05
 025  +2.09828e-03  -1.09807e-03  +7.27021e-04  -1.02772e-03  -2.43941e-08
 026  +4.67865e-04  -5.12369e-04  +2.14238e-04  -2.08711e-03  -8.14193e-08
 027  -2.62658e-07  +1.30263e-07  -9.10262e-08  +9.75002e-08  +1.14327e-05
 028  -6.39727e-03  -2.87092e-03  -3.14258e-03  +5.93055e-03  +1.79006e-07
 029  -4.38349e-03  -1.47979e-03  -1.96307e-03  +1.49721e-03  +1.65579e-08
 030  +7.53594e-07  +3.54321e-07  +3.73029e-07  -7.41560e-07  +2.86048e-05
 031  -2.76278e-03  -1.88315e-05  +3.24028e-04  -1.95833e-03  -7.31077e-08
 032  +2.64817e-03  -7.65372e-04  -1.15030e-04  +1.00325e-03  +4.29444e-08
 033  +3.91025e-07  -4.96799e-09  -4.11634e-08  +2.70395e-07  -1.91911e-05
 034  +1.87506e-05  +6.53256e-04  -7.57898e-04  +2.54049e-04  -2.34975e-08
 035  -9.95039e-04  +3.67723e-04  -3.19833e-04  -2.33455e-04  -3.94193e-08
 036  -4.20487e-09  -7.56584e-08  +7.89959e-08  -3.09999e-08  -2.32204e-04
 037  +2.61202e-04  -2.78305e-04  -1.99727e-03  -5.41090e-04  -1.26391e-07
 038  +7.44620e-04  -9.36469e-05  -3.12193e-04  +4.13565e-04  -3.68915e-08
 039  -3.57484e-08  +2.42534e-08  +2.25699e-07  +9.53778e-08  -1.31743e-03
 040  +1.48918e-03  -1.02547e-03  +1.22536e-02  +1.11698e-03  +2.42716e-06
 041  +4.00132e-04  +1.23339e-04  -3.61714e-03  -3.98621e-05  -5.49244e-07
 042  -1.04553e-07  +1.40824e-07  -1.49399e-06  -4.66523e-07  +1.65021e-02
 043  -1.53516e-03  +4.04726e-04  +9.92745e-03  +3.27356e-03  -5.99413e-03
 044  -1.68770e-03  +1.56650e-04  +4.09893e-03  -1.91816e-03  -9.30463e-03
 045  +5.24621e-04  +1.30807e-04  +2.83464e-03  +2.81540e-03  +1.59423e-03
 046  -1.53545e-03  +4.04665e-04  +9.92693e-03  +3.27270e-03  +5.99376e-03
 047  -1.68763e-03  +1.56671e-04  +4.09901e-03  -1.91841e-03  +9.30595e-03
 048  -5.24299e-04  -1.30870e-04  -2.83670e-03  -2.81628e-03  +1.59443e-03

          031           032           033           034           035 
 001  +4.00160e-04  -4.16082e-04  +9.02983e-04  -1.24396e-03  +3.14825e-06
 002  +9.01055e-05  +2.42471e-03  -2.50805e-03  -2.18856e-03  -2.54538e-06
 003  -4.98659e-08  +9.79441e-08  -1.62002e-07  +1.22570e-07  -4.82107e-10
 004  +4.75711e-04  -8.17840e-04  +1.18625e-03  -1.23581e-03  -5.50119e-05
 005  -1.53007e-04  -7.38086e-03  +3.04152e-03  +2.76971e-03  +7.63427e-06
 006  -6.19316e-08  -2.39973e-08  -9.83296e-08  +2.09933e-07  +7.25094e-09
 007  +3.91225e-04  -5.17461e-04  -9.01165e-04  +1.16628e-03  -4.09600e-05
 008  +1.40665e-04  +1.64158e-03  +2.62476e-03  +1.97231e-03  +8.12846e-06
 009  -4.96793e-08  +9.78236e-08  +1.63565e-07  -1.16400e-07  +5.65742e-09
 010  +4.32816e-04  -1.02059e-03  -1.28703e-03  +1.04476e-03  +5.16286e-04
 011  -6.47997e-04  -6.82520e-03  -3.87874e-03  -2.51465e-03  -2.28827e-08
 012  -3.47362e-08  +4.50283e-09  +9.36268e-08  -1.87229e-07  -7.13747e-08
 013  -3.42025e-04  -7.57344e-04  -2.57649e-03  +1.75018e-03  +1.40100e-06
 014  +4.73508e-04  -1.38012e-03  +2.00036e-03  +5.29913e-04  -3.19316e-07
 015  +5.32753e-08  +7.33221e-08  +3.69709e-07  -2.17573e-07  -1.38202e-10
 016  +2.07274e-03  -8.50425e-04  +3.59241e-03  -5.87251e-04  +1.36856e-05
 017  -9.48053e-04  -1.70338e-03  -1.71998e-03  +2.14834e-03  +3.50771e-05
 018  -2.83714e-07  +8.14198e-08  -4.99565e-07  +1.17584e-07  -9.15589e-10
 019  -3.88511e-04  +1.82545e-03  -1.18539e-03  +2.76133e-03  +8.32880e-06
 020  -4.77366e-04  -4.86902e-05  +1.01741e-03  +1.98067e-03  +1.09736e-05
 021  +4.21899e-08  -2.38157e-07  +1.71391e-07  -3.24093e-07  -1.07791e-09
 022  +1.78721e-03  -4.73894e-03  -2.01019e-04  -3.84847e-03  -2.33213e-06
 023  +6.33985e-04  -3.80715e-03  +1.70257e-03  -1.47144e-03  -3.68915e-05
 024  -2.22356e-07  +5.53854e-07  +5.70981e-08  +4.76371e-07  -9.96035e-10
 025  -4.13383e-04  +2.01253e-03  +1.47964e-03  -2.67701e-03  -5.55708e-06
 026  -5.76565e-04  +5.38562e-04  -9.10628e-04  -1.62141e-03  +2.47323e-06
 027  +4.23479e-08  -2.52024e-07  -2.07805e-07  +3.19115e-07  +8.64659e-10
 028  +1.92022e-03  -5.43998e-03  -1.85815e-04  +3.38592e-03  +5.19233e-06
 029  +6.55960e-04  -3.78827e-03  -2.04662e-03  +1.79187e-03  +7.60591e-06
 030  -2.39060e-07  +6.41499e-07  -1.10818e-08  -4.06664e-07  -1.32206e-10
 031  -2.47553e-04  -1.59886e-03  +2.22578e-03  -1.87798e-03  -2.61721e-05
 032  +7.03882e-04  -1.98627e-03  -2.30892e-03  -1.07512e-03  -4.98233e-05
 033  +4.16355e-08  +1.70995e-07  -3.25073e-07  +2.23360e-07  +2.36243e-09
 034  +2.54164e-05  +5.94721e-04  -1.14490e-04  +1.53361e-04  +7.83491e-05
 035  -5.56633e-04  +5.06880e-04  +3.45798e-04  +6.56937e-05  +2.25542e-05
 036  +8.83898e-09  -5.81271e-08  +1.84977e-08  -1.68915e-08  -7.97543e-09
 037  +2.47886e-04  +5.18357e-04  +7.00175e-05  +2.09481e-04  +9.79536e-04
 038  -1.08229e-03  -8.96984e-06  -1.22410e-04  +8.71134e-05  -5.65575e-04
 039  +3.03049e-08  -4.68418e-08  -9.18125e-09  -2.22512e-08  -1.51949e-07
 040  +8.25100e-03  -2.17998e-03  -9.56305e-04  -4.09772e-04  -1.52501e-03
 041  -2.60492e-03  +7.33958e-04  +1.22270e-04  +2.90844e-04  -6.59369e-03
 042  -2.11861e-06  +3.89088e-08  +1.04939e-07  +3.96820e-08  +7.65154e-09
 043  -5.57518e-03  -3.54541e-03  -2.57335e-04  -9.17500e-04  -5.57230e-03
 044  +1.02844e-02  +3.33512e-04  -1.19317e-04  -1.52863e-04  +6.66331e-03
 045  -8.28082e-03  -1.97940e-03  -1.58167e-04  -4.38958e-04  +1.28833e-02
 046  -5.57431e-03  -3.54523e-03  -2.57294e-04  -9.17441e-04  -5.57498e-03
 047  +1.02827e-02  +3.33160e-04  -1.19331e-04  -1.52899e-04  +6.66368e-03
 048  +8.28233e-03  +1.98018e-03  +1.58219e-04  +4.39158e-04  -1.28814e-02

          036           037           038           039           040 
 001  -1.42351e-10  +1.39656e-06  -1.02307e-03  +1.33695e-03  -2.21567e-04
 002  +1.49617e-11  +4.40941e-07  +2.25551e-05  -4.31623e-05  +9.33368e-05
 003  -6.87617e-08  -1.50704e-10  +1.32861e-07  -1.73967e-07  +3.03865e-08
 004  +1.82568e-09  -8.55407e-06  +1.20552e-02  -1.54375e-02  +2.47708e-03
 005  -2.14047e-10  +3.80306e-07  -3.47623e-04  +4.66647e-04  -1.88991e-04
 006  +1.13781e-06  +1.13864e-09  -1.56785e-06  +2.00835e-06  -3.24234e-07
 007  +8.68260e-10  +5.21214e-05  -2.44767e-04  -2.64512e-04  -3.50101e-04
 008  -4.77748e-10  -2.57645e-06  +3.80337e-05  +4.76124e-05  +5.32610e-05
 009  +1.83012e-06  -6.91162e-09  +3.27011e-08  +3.53664e-08  +4.66870e-08
 010  -1.13891e-09  -6.24670e-04  +3.12931e-03  +3.34692e-03  +4.22028e-03
 011  +7.13837e-09  -6.28869e-06  -1.57432e-04  -1.70979e-04  -2.11934e-04
 012  +1.38297e-05  +8.15122e-08  -4.12651e-07  -4.41628e-07  -5.56724e-07
 013  -1.27889e-10  +1.81839e-06  +4.94728e-04  -7.46530e-05  -7.68391e-04
 014  -1.39520e-11  +2.12792e-06  +8.24175e-04  +1.56651e-05  -1.22387e-03
 015  -7.20649e-07  -2.07436e-10  -5.01206e-08  +9.98589e-09  +7.86613e-08
 016  +1.07921e-10  -1.02002e-05  -6.01111e-03  +2.29193e-04  +8.49955e-03
 017  -8.33029e-10  -2.20987e-05  -9.90168e-03  +1.85122e-04  +1.39402e-02
 018  +4.89380e-06  +8.44484e-10  +6.10721e-07  -2.67324e-08  -8.64467e-07
 019  -4.02679e-10  -7.21521e-07  +1.77116e-04  -2.70751e-04  +5.35210e-04
 020  -1.05171e-11  +5.85062e-07  -2.85421e-04  +4.26640e-04  -9.70358e-04
 021  -2.01257e-06  +1.82215e-10  -2.83719e-08  +4.30504e-08  -8.74044e-08
 022  +4.25199e-10  +1.74223e-05  -1.95324e-03  +2.89567e-03  -6.00086e-03
 023  -1.30628e-09  -2.54428e-05  +3.62612e-03  -5.37321e-03  +1.12803e-02
 024  -3.43011e-06  -2.66711e-09  +3.20744e-07  -4.75496e-07  +9.87642e-07
 025  -1.05354e-10  -8.44103e-06  +5.71430e-04  +6.18591e-04  +3.47499e-04
 026  -3.42303e-11  +1.23951e-05  -1.04493e-03  -1.10738e-03  -4.99687e-04
 027  -1.06606e-06  +1.33016e-09  -9.30584e-08  -1.00278e-07  -5.40592e-08
 028  -5.73669e-10  +9.69613e-05  -6.80008e-03  -7.10897e-03  -3.31336e-03
 029  +1.58942e-09  -1.69859e-04  +1.22144e-02  +1.27350e-02  +5.77231e-03
 030  +2.05403e-06  -1.57558e-08  +1.10406e-06  +1.15380e-06  +5.35130e-07
 031  +6.90867e-10  -1.97545e-05  -9.25184e-06  +5.26423e-06  -4.16999e-05
 032  +2.46064e-10  -9.11897e-06  -4.75923e-06  +6.48326e-06  -2.45912e-05
 033  +8.31375e-06  +2.61786e-09  +1.16517e-09  -4.53061e-10  +5.06206e-09
 034  -7.87861e-11  +1.16124e-05  -2.43941e-06  -3.30996e-07  +3.56615e-06
 035  -4.19829e-11  -1.52510e-06  -3.58423e-06  -6.08616e-07  +2.52843e-06
 036  +4.98232e-06  -1.80177e-09  +2.35225e-10  +4.44059e-12  -4.83201e-10
 037  -2.48477e-07  +1.60915e-04  +2.89836e-06  -5.34017e-06  -2.64012e-06
 038  +4.17562e-08  +2.02678e-03  +1.84056e-05  +1.86257e-05  +2.19217e-05
 039  -2.10520e-03  +1.30412e-08  +1.86210e-10  +1.00697e-09  +6.40902e-10
 040  +8.66804e-10  -4.93654e-03  -3.43714e-05  -2.87262e-05  -2.11980e-05
 041  +2.53402e-07  -2.08225e-02  -1.87958e-04  -1.60641e-04  -1.71742e-04
 042  -5.26671e-04  +7.73835e-08  -1.35501e-10  -2.28483e-10  -1.33799e-09
 043  -5.71774e-03  +1.52491e-03  +1.05391e-05  +4.36846e-05  +2.77061e-05
 044  +7.16725e-03  -1.55409e-03  -2.29413e-05  -5.26556e-05  -4.90602e-05
 045  +1.27109e-02  -3.68788e-03  -4.77074e-05  -1.04849e-04  -9.20914e-05
 046  +5.72069e-03  +1.52581e-03  +1.05504e-05  +4.37089e-05  +2.77285e-05
 047  -7.16801e-03  -1.55436e-03  -2.29416e-05  -5.26586e-05  -4.90634e-05
 048  +1.27097e-02  +3.68765e-03  +4.77040e-05  +1.04837e-04  +9.20852e-05

          041           042 
 001  +9.49308e-04  -1.51223e-04
 002  -2.54166e-06  +1.38696e-05
 003  -1.23024e-07  +1.99811e-08
 004  -1.02959e-02  +1.61539e-03
 005  +2.91286e-04  -6.66036e-05
 006  +1.33920e-06  -2.10223e-07
 007  +3.10019e-04  +1.84195e-03
 008  -1.91983e-05  -7.35988e-05
 009  -4.09105e-08  -2.42170e-07
 010  -3.66225e-03  -2.11166e-02
 011  +1.40201e-04  +7.70586e-04
 012  +4.82547e-07  +2.78000e-06
 013  +4.12616e-04  -1.80243e-04
 014  +7.41652e-04  -2.42056e-04
 015  -4.07854e-08  +1.92187e-08
 016  -4.82046e-03  +1.69960e-03
 017  -8.02057e-03  +2.72550e-03
 018  +4.88008e-07  -1.73769e-07
 019  +6.61791e-04  -3.65899e-05
 020  -1.33194e-03  +5.53844e-05
 021  -1.10317e-07  +6.02136e-09
 022  -7.79270e-03  +3.46354e-04
 023  +1.48365e-02  -6.19497e-04
 024  +1.28580e-06  -5.63600e-08
 025  -1.68706e-04  +2.50031e-04
 026  +2.16955e-04  -5.25168e-04
 027  +2.57064e-08  -4.20744e-08
 028  +1.48214e-03  -2.95876e-03
 029  -2.53125e-03  +5.39247e-03
 030  -2.38676e-07  +4.80992e-07
 031  -7.06355e-05  -1.83318e-05
 032  -1.00529e-05  +7.73255e-05
 033  +8.86615e-09  +3.31121e-09
 034  +9.02414e-06  +4.14866e-06
 035  +1.82530e-06  -8.55580e-06
 036  -1.06216e-09  -5.82361e-10
 037  +4.42799e-06  +2.31064e-05
 038  -7.59069e-06  -5.00695e-05
 039  -8.85079e-10  -3.71616e-09
 040  +2.15481e-05  +3.20195e-05
 041  +8.99783e-05  +3.77202e-04
 042  -6.39287e-10  +3.71625e-09
 043  -3.29482e-05  -1.33587e-04
 044  +3.95211e-05  +2.09265e-04
 045  +7.77791e-05  +3.67027e-04
 046  -3.29661e-05  -1.33675e-04
 047  +3.95215e-05  +2.09272e-04
 048  -7.77685e-05  -3.66991e-04
final state L-matrix 

          001           002           003           004           005 
 001  +3.34195e-07  +7.70192e-08  -1.53790e-04  +2.77039e-07  +3.01773e-08
 002  -4.35518e-08  -3.92512e-08  +7.37460e-04  +3.95567e-08  +1.94577e-07
 003  +2.74733e-03  -4.47903e-04  +6.56566e-07  +7.66287e-04  -1.33368e-03
 004  +7.11325e-07  +1.21750e-07  -1.31462e-04  +2.81189e-07  -1.85874e-07
 005  -6.02712e-07  +6.61463e-08  +2.09075e-03  +2.33348e-07  +4.30585e-07
 006  +5.81222e-03  -1.24489e-03  -5.17540e-07  +2.21602e-04  -2.60472e-03
 007  -1.97461e-07  +1.01624e-07  +4.62204e-04  +3.27120e-07  -5.58246e-07
 008  +1.86092e-07  +2.64697e-07  -2.03486e-03  -1.91270e-07  -5.43483e-07
 009  -5.92877e-04  +1.74147e-04  +3.79512e-07  +2.91769e-03  -2.95586e-03
