use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: FC_exc.log
model FC
opt: HRthreshold=0.001 print=0 T=300.001, width=8
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_exc.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17307427
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390929e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473815e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390929e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473815e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954600e-01 	 017  1.204532e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142347e+00 	 030  0.000000e+00 	
 007  6.954600e-01 	 019  -1.204532e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142347e+00 	 032  0.000000e+00 	
 009  -6.954600e-01 	 021  1.204532e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142347e+00 	 034  0.000000e+00 	
 011  -6.954600e-01 	 023  -1.204532e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142347e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008 
 006  -2.61664e-05  -4.90452e-04  -4.02178e-01  +2.39359e-06  +7.49462e-06  -3.19112e-06  +1.21042e-05  +6.53377e-06
 007  +4.88215e-04  +8.91387e-05  +5.75948e-06  -1.00775e-05  +3.21508e-06  +6.75058e-05  -3.10380e-06  -2.68541e-05
 008  -1.27154e-04  -6.83753e-05  -1.63481e-03  +2.24950e-05  +2.16975e-06  +8.78986e-07  +7.43834e-05  -3.06970e-06
 009  -9.97618e-01  -4.32654e-04  +1.01017e-04  -1.89323e-05  +5.41987e-06  -9.45773e-05  -2.68611e-05  +4.59571e-05
 010  +4.29657e-04  -9.97665e-01  +1.48194e-03  -1.63241e-05  -1.02185e-05  +1.88931e-05  +5.19585e-05  -9.11062e-06
 011  +9.80246e-05  +1.41171e-03  +9.15559e-01  +2.90520e-05  +4.60768e-05  +6.28573e-06  +1.24495e-06  -1.81251e-05
 012  -1.94448e-05  -1.55362e-05  -2.55639e-05  +9.99997e-01  +7.01474e-06  +1.01994e-03  +1.39563e-03  -2.00015e-05
 013  -5.45973e-06  +1.07998e-05  +3.91991e-05  -1.46345e-06  -9.99977e-01  -1.93255e-05  +6.09167e-03  -9.98006e-06
 014  +9.88129e-05  -2.09611e-05  +6.95225e-06  +1.01771e-03  -9.35273e-06  -9.89904e-01  -4.61618e-03  +7.53299e-04
 015  +2.83916e-05  -5.47724e-05  -2.36929e-06  +1.37931e-03  -6.09169e-03  +4.61826e-03  -9.89923e-01  -7.16977e-06
 016  +4.54061e-05  -1.04847e-05  +1.87021e-05  +1.93208e-05  -9.39577e-06  +7.01140e-04  -3.02569e-06  +9.74887e-01
 017  -1.97854e-05  +1.69926e-05  +2.57469e-06  -3.62507e-06  +1.73976e-05  +2.01483e-05  +1.29492e-05  +1.60500e-03
 018  +1.64116e-05  -2.38895e-06  +1.98366e-05  -3.61925e-04  -2.06759e-05  -2.80098e-05  +1.50807e-05  +1.48736e-03
 019  +1.41508e-05  -1.58204e-06  +4.30289e-06  +4.21785e-06  -3.82677e-06  +3.12324e-04  -1.99882e-06  +2.22686e-01
 020  +1.71973e-06  +5.82777e-06  +1.07649e-05  -5.79665e-06  +8.69174e-06  +4.92097e-06  +1.60232e-05  -4.67008e-06
 021  -1.49748e-05  +6.01629e-06  +1.06166e-06  +1.34135e-04  +1.17393e-06  -1.41533e-01  -6.63919e-04  +5.08407e-05
 022  -6.08072e-06  +3.49869e-06  -8.89345e-06  +1.79664e-04  -4.33600e-04  +6.59147e-04  -1.41269e-01  +1.03667e-06
 023  +3.61213e-06  +2.57663e-05  +3.08286e-06  -4.24579e-05  -7.38464e-06  +7.55718e-06  -7.62418e-06  -9.05833e-05
 024  -3.08334e-05  -4.40362e-06  +2.00071e-06  +1.83854e-07  -1.38086e-06  +1.44402e-05  -1.14928e-06  +9.29351e-05
 025  +3.47483e-07  -6.01042e-07  +9.81070e-06  +8.36489e-07  +2.83667e-03  +3.02940e-07  -3.84753e-05  -3.96883e-07
 026  +2.16381e-06  -1.93616e-06  -1.11231e-06  -8.65235e-07  -1.13343e-07  +7.51687e-07  +9.29031e-07  +2.59593e-06
 027  +6.68627e-07  -1.25025e-06  -1.92726e-06  +4.12811e-06  -3.54865e-07  -3.87695e-07  +5.75168e-07  -8.40208e-07
 028  +1.64450e-06  +1.22098e-06  +6.77927e-07  -6.16749e-06  +1.52280e-07  +5.92602e-03  +2.68061e-05  -2.11054e-05
 029  -2.00076e-07  -6.29159e-07  +4.98609e-07  -8.76108e-06  +6.46306e-06  -2.80579e-05  +5.97940e-03  +5.57100e-07
 030  +8.80138e-07  -2.03161e-06  -7.37444e-07  +1.76061e-03  -1.97654e-07  +3.28762e-07  +2.61292e-06  +2.53577e-06

          017           018           019           020           021           022           023           024 
 001  -4.02485e-05  +1.19998e-06  +4.05110e-06  -6.81860e-06  -1.71222e-05  -3.62454e-06  +9.12041e-07  +2.22728e-05
 002  +1.92282e-05  -2.49784e-05  -9.34669e-07  +3.38305e-06  -9.10592e-06  -1.09467e-05  +9.60147e-06  +1.44934e-06
 003  +7.19758e-04  -5.94444e-03  -7.54351e-07  -5.90678e-07  -5.57557e-06  -5.79747e-06  -7.44583e-03  +5.05121e-05
 004  -5.99247e-03  -7.27259e-04  -3.82635e-06  -5.21650e-05  +5.96144e-07  +6.93721e-07  -4.78947e-05  -7.42983e-03
 005  -4.39875e-06  -1.27464e-05  +1.30489e-06  -7.55797e-06  -1.75160e-06  +2.33648e-05  -2.91470e-05  +6.37358e-07
 006  +1.57855e-07  -1.81097e-05  -8.09382e-07  +4.32282e-06  +8.30241e-07  +4.10319e-07  -7.42389e-07  -1.81415e-06
 007  -2.15885e-05  -1.34444e-05  +5.00817e-07  +1.59374e-06  +6.58301e-05  +2.59099e-06  +1.26870e-06  -5.82560e-06
 008  -1.53294e-06  +2.64020e-05  -6.95625e-07  +7.88876e-06  -1.15620e-06  +3.49683e-05  +1.21955e-05  +1.18077e-06
 009  -2.20443e-05  -1.82532e-05  +3.92690e-06  +1.25521e-06  +2.76909e-05  +9.94062e-06  -3.74577e-06  +3.15100e-05
 010  +1.48983e-05  +7.27482e-06  +8.57503e-07  +5.67209e-06  -8.25080e-06  -1.08116e-05  -2.61937e-05  +5.11869e-06
 011  -5.32767e-06  +1.30888e-05  -3.94101e-07  -9.83198e-06  +4.90270e-07  -8.97154e-06  +4.20025e-06  +1.31568e-06
 012  +4.69606e-05  -3.55702e-04  +6.43766e-08  +5.75618e-06  -1.11789e-05  -1.70514e-05  -5.85738e-05  +7.95034e-07
 013  +1.46707e-05  +2.23102e-05  -1.65156e-06  +8.57511e-06  -3.65326e-07  -4.31512e-04  +8.29750e-06  +2.15300e-06
 014  +1.37174e-05  +3.13849e-05  -1.58908e-04  +9.92087e-06  +1.41565e-01  +7.04861e-04  -9.21123e-06  -1.88494e-05
 015  +1.56247e-05  -1.33666e-05  +8.33964e-06  +1.92164e-05  -6.99849e-04  +1.41301e-01  +1.34054e-05  +3.79105e-06
 016  -1.73434e-03  +1.25165e-03  -2.22686e-01  +2.26067e-05  -5.35741e-04  +1.55590e-05  -1.96094e-05  +1.85491e-05
 017  +9.91541e-01  +1.20736e-01  -1.32990e-05  +4.45270e-04  +1.64231e-05  -8.54578e-06  +3.16873e-04  +4.71779e-02
 018  +1.20733e-01  -9.91538e-01  +1.94611e-06  -1.23477e-05  +4.79538e-06  +6.96513e-06  -4.72463e-02  +3.31510e-04
 019  -3.82483e-04  +2.89566e-04  +9.74888e-01  -8.10165e-05  +2.09284e-03  -6.02231e-05  -4.11529e-06  -4.08608e-06
 020  -4.20521e-04  -6.32898e-05  +8.42549e-05  +1.00193e+00  -3.50293e-05  -2.38258e-05  -1.11835e-05  -3.99620e-04
 021  +1.73581e-05  +4.34335e-07  +2.15838e-03  -3.41828e-05  -9.89899e-01  -4.92965e-03  +1.91489e-05  +3.73539e-05
 022  -5.15988e-06  -7.59306e-06  -7.24801e-05  -2.11050e-05  +4.93022e-03  -9.89939e-01  -4.52522e-05  -1.40545e-05
 023  -5.72853e-03  +4.69428e-02  +3.69632e-07  -7.80355e-06  -2.04104e-05  +4.62708e-05  -9.98830e-01  +6.97449e-03
 024  +4.68768e-02  +5.70640e-03  -8.67233e-06  -3.78360e-04  -3.91227e-05  +1.41825e-05  -6.97520e-03  -9.98833e-01
 025  -1.02392e-06  +3.13856e-07  +6.05939e-07  -1.36998e-07  -1.02296e-06  +4.87245e-07  +6.46866e-07  +2.31681e-06
 026  +9.23652e-04  +1.12803e-04  +2.22430e-06  +1.55332e-05  -8.08223e-07  +7.74985e-07  -1.14226e-05  -1.59524e-03
 027  -1.09883e-04  +9.00522e-04  +5.01736e-07  +2.21163e-07  +1.58616e-06  +1.13357e-06  -1.57532e-03  +1.05359e-05
 028  -2.94677e-07  -1.10240e-06  -2.69415e-05  -6.21300e-07  +5.46570e-03  +2.65601e-05  +2.17582e-06  +2.50385e-06
 029  +4.29377e-07  +2.90206e-07  +4.45198e-08  +8.37229e-07  -2.63779e-05  +5.42744e-03  +3.38182e-06  -1.81117e-06
 030  +2.57549e-06  -1.88862e-05  +5.52299e-07  -5.52259e-07  +2.68707e-06  +2.17125e-06  -1.31072e-06  -1.73968e-07

          025           026           027           028           029           030 
 001  -6.08522e-08  +5.35869e-06  +5.02935e-07  -5.07364e-07  +3.41587e-07  +1.79839e-07
 002  +9.88669e-07  -1.76931e-06  -5.21703e-06  -1.67550e-06  -1.27860e-06  +6.85870e-07
 003  +1.06565e-07  +1.15955e-04  -3.72935e-03  -9.55941e-07  -6.51506e-07  +1.50422e-05
 004  +1.83334e-06  +3.73850e-03  +1.16635e-04  +1.78573e-07  +7.72368e-07  +1.38238e-07
 005  +1.62265e-07  -2.60264e-07  +1.68380e-05  -1.20643e-06  +1.09119e-05  -2.97287e-06
 006  +6.00077e-06  -8.71699e-07  +1.32161e-06  -6.93623e-07  +8.68778e-08  +1.03697e-06
 007  +1.98113e-08  -1.97794e-07  -4.14750e-08  +2.19167e-05  +3.72309e-07  -3.08719e-07
 008  -4.76033e-07  +3.35229e-07  +2.12387e-07  +9.43137e-07  +2.06203e-05  +3.42774e-07
 009  -3.34357e-07  +2.61419e-06  -3.80042e-07  -2.08531e-06  +9.12774e-08  -9.02918e-07
 010  +5.15354e-07  -1.78087e-06  +1.29949e-06  -1.03369e-06  +8.49303e-07  +1.99333e-06
 011  +1.34702e-05  +8.48598e-07  -1.44423e-06  +4.79975e-07  +5.81053e-07  -3.02949e-07
 012  +8.70179e-07  +6.18099e-07  +5.69146e-06  -8.96661e-08  -6.48919e-07  +1.76062e-03
 013  -2.83691e-03  +1.15982e-06  +8.40231e-07  -1.83582e-07  +2.02844e-05  +3.15677e-07
 014  -5.50450e-07  +1.31291e-06  +1.07492e-06  -5.09245e-03  -5.26316e-05  +1.98058e-06
 015  +3.42060e-05  +1.87747e-06  -7.81030e-08  +5.42558e-05  -5.15221e-03  -1.79097e-07
 016  -5.47483e-07  -5.53775e-07  +3.85747e-07  -1.33550e-05  +4.53174e-07  +2.35404e-06
 017  -1.21022e-06  -8.29890e-04  -2.58406e-05  -2.22745e-07  +2.27590e-07  +2.36466e-07
 018  -6.55195e-07  +2.52392e-05  -8.07657e-04  +7.29412e-07  -3.08785e-07  +1.89879e-05
 019  +4.88759e-07  -2.43012e-06  +5.34970e-07  -1.76743e-05  -4.18348e-07  +1.10970e-06
 020  -1.22378e-07  -1.42682e-05  -2.17869e-07  -7.97848e-07  +7.95171e-07  -5.63981e-07
 021  +6.82648e-07  +5.16440e-08  -1.02751e-06  -6.24928e-03  -6.55417e-05  -2.30464e-06
 022  +1.97994e-05  +2.21443e-06  -6.40465e-07  +6.53439e-05  -6.21752e-03  -2.58449e-06
 023  -3.67420e-07  -5.09472e-05  +1.64239e-03  -2.09913e-06  -3.08672e-06  -9.69164e-07
 024  -3.15600e-06  -1.66334e-03  -5.08665e-05  -2.85797e-06  +1.49028e-06  +1.43896e-07
 025  -9.99993e-01  +4.65209e-04  +1.72558e-04  +7.74959e-05  -2.58548e-03  +3.68689e-05
 026  +4.69762e-04  +9.99516e-01  +3.08356e-02  +1.04703e-04  +2.12680e-04  +3.15241e-05
 027  -1.57942e-04  +3.08357e-02  -9.99516e-01  -8.06049e-05  -6.63330e-05  +7.39624e-04
 028  -5.05812e-05  +1.04372e-04  +8.45795e-05  -9.99914e-01  -1.03844e-02  +2.81370e-05
 029  +2.58597e-03  +2.08244e-04  +7.14964e-05  +1.03842e-02  -9.99910e-01  -6.37594e-05
 030  -3.71364e-05  +5.43260e-05  -7.38354e-04  -2.88463e-05  +6.33398e-05  -9.99998e-01

Duschinsky displacement vector:

    001  -1.900613e-16 	    009  -1.761315e-15 	    017  -2.619710e-07 	    025  -1.325985e-08 	
    002  6.589718e-15 	    010  -4.816138e-14 	    018  -2.681095e-04 	    026  2.348972e-08 	
    003  -1.285403e-02 	    011  9.179031e-16 	    019  4.622252e-07 	    027  -1.638081e-03 	
    004  5.167949e-06 	    012  -2.181893e+01 	    020  -2.089509e-07 	    028  -4.031236e-08 	
    005  -5.232883e-16 	    013  -2.506336e-05 	    021  3.685451e-07 	    029  9.590515e-08 	
    006  -7.499396e-15 	    014  5.707525e-06 	    022  -8.581654e-07 	    030  -9.026584e-01 	
    007  1.183948e-16 	    015  -7.678174e-06 	    023  -9.081603e-04 	
    008  -1.611895e-15 	    016  -3.841871e-07 	    024  8.734578e-08 	

HR-fact           freq     delta
1.101653   958.913277   0.971613
0.005934   3221.575176   1.003830

 STARTING TO CALCULATE BROADENED SPECTRUM.
neglect 136 transitions, use only 31 instead.
minimal and maximal intensities:
1.1081645803909952e-06 0.36027408079042533

 REACHING OPA TO NPA-PART. 
 ------------------------------------------------ 
omega is equally spaced
maximal and minimal frequencies:
 10964.2279136 -1768.65348005

==================================================================
=========== VISPER FINISHED OPERATION SUCCESSFULLY.  =============
==================================================================

