use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: FC_fluor.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 width=9
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_fluor.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17241584
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390927e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473813e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390927e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473813e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954590e-01 	 017  1.204530e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142346e+00 	 030  0.000000e+00 	
 007  6.954590e-01 	 019  -1.204530e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142346e+00 	 032  0.000000e+00 	
 009  -6.954590e-01 	 021  1.204530e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142346e+00 	 034  0.000000e+00 	
 011  -6.954590e-01 	 023  -1.204530e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142346e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008           009 
 004  +2.13494e-05  +1.24562e-05  +3.09609e-06  -3.30494e-06  -3.38296e-06  +2.06941e-07  -1.16147e-05  -5.99414e-03  -7.25858e-04
 005  +1.07303e-02  +2.75896e-05  -8.93297e-05  -3.74928e-06  +1.41372e-06  -3.16607e-05  +1.02024e-05  +4.39872e-06  +1.27461e-05
 006  +4.91757e-04  +4.02180e-01  -2.39457e-06  -7.49457e-06  +3.19120e-06  -1.21046e-05  -6.53372e-06  -1.57846e-07  +1.81098e-05
 007  +8.73098e-05  +4.02195e-06  -1.00765e-05  +3.21511e-06  +6.75060e-05  -3.10053e-06  -2.68543e-05  -2.15886e-05  -1.34433e-05
 008  +6.82396e-05  +1.63374e-03  -2.24954e-05  -2.16970e-06  -8.75978e-07  -7.43835e-05  +3.06849e-06  +1.53212e-06  -2.64026e-05
 009  +4.92469e-04  -9.23100e-05  +1.89335e-05  -5.41882e-06  +9.45761e-05  +2.68581e-05  -4.59567e-05  +2.20434e-05  +1.82530e-05
 010  +9.97665e-01  -1.48522e-03  +1.63229e-05  +1.02187e-05  -1.88986e-05  -5.19601e-05  +9.11332e-06  -1.48997e-05  -7.27607e-06
 011  -1.41470e-03  -9.15558e-01  -2.90519e-05  -4.60769e-05  -6.28486e-06  -1.24448e-06  +1.81247e-05  +5.32795e-06  -1.30885e-05
 012  -1.55361e-05  -2.55638e-05  +9.99997e-01  +3.94850e-06  +1.02045e-03  +1.39479e-03  -1.99660e-05  +4.71502e-05  -3.56983e-04
 013  +1.07992e-05  +3.91992e-05  -4.50693e-06  -9.99977e-01  -1.93520e-05  +6.07921e-03  -9.97597e-06  +1.46702e-05  +2.23940e-05
 014  +2.09639e-05  -6.95199e-06  -1.01828e-03  +9.58091e-06  +9.89903e-01  +4.66677e-03  -7.47053e-04  -1.41119e-05  -3.14195e-05
 015  -5.47714e-05  -2.37006e-06  +1.37838e-03  -6.07917e-03  +4.66885e-03  -9.89921e-01  -7.25013e-06  +1.55959e-05  -1.34792e-05
 016  -1.04849e-05  +1.87023e-05  +1.92776e-05  -9.38795e-06  +6.95471e-04  -3.10950e-06  +9.74892e-01  -1.73670e-03  +1.25130e-03
 017  +1.69926e-05  +2.57486e-06  -3.66071e-06  +1.74063e-05  +2.04918e-05  +1.29127e-05  +1.60750e-03  +9.91541e-01  +1.20728e-01
 018  -2.38892e-06  +1.98366e-05  -3.63179e-04  -2.07541e-05  -2.80085e-05  +1.51886e-05  +1.48727e-03  +1.20725e-01  -9.91539e-01
 019  -1.58190e-06  +4.30251e-06  +4.28414e-06  -3.84413e-06  +3.08559e-04  -1.95648e-06  +2.22665e-01  -3.83188e-04  +2.89415e-04
 020  -5.82782e-06  -1.07650e-05  +5.82289e-06  -8.69802e-06  -4.90076e-06  -1.60026e-05  +4.54522e-06  +4.16843e-04  +6.28302e-05
 021  -6.01634e-06  -1.06130e-06  -1.34183e-04  -1.15579e-06  +1.41537e-01  +6.69763e-04  -4.95355e-05  -1.70545e-05  -3.94135e-07
 022  +3.49808e-06  -8.89353e-06  +1.79598e-04  -4.33180e-04  +6.65052e-04  -1.41275e-01  +1.03138e-06  -5.14904e-06  -7.60683e-06
 023  +2.57665e-05  +3.08262e-06  -4.18994e-05  -7.29706e-06  +7.56306e-06  -7.59333e-06  -9.05977e-05  -5.73131e-03  +4.69499e-02
 024  +4.40246e-06  -2.00085e-06  -1.77995e-07  +1.37243e-06  -1.43947e-05  +1.17376e-06  -9.30138e-05  -4.68821e-02  -5.70899e-03
 025  -6.01096e-07  +9.81074e-06  +8.43660e-07  +2.83675e-03  +3.09790e-07  -3.79425e-05  -3.95962e-07  -1.01980e-06  +3.15034e-07
 026  -1.93594e-06  -1.11198e-06  -8.64117e-07  -1.14206e-07  +7.53539e-07  +9.31935e-07  +2.59801e-06  +9.23787e-04  +1.12662e-04
 027  -1.25041e-06  -1.92739e-06  +3.96948e-06  -3.62920e-07  -3.98637e-07  +5.76642e-07  -8.41937e-07  -1.09745e-04  +9.00674e-04
 028  +1.22101e-06  +6.77900e-07  -6.17007e-06  +1.51779e-07  +5.92631e-03  +2.64953e-05  -2.11226e-05  -2.89532e-07  -1.10258e-06
 029  -6.29026e-07  +4.97826e-07  -8.75508e-06  +6.15251e-06  -2.77389e-05  +5.97975e-03  +5.56965e-07  +4.32347e-07  +3.02704e-07
 030  -2.03172e-06  -7.37616e-07  +1.76103e-03  -1.89393e-07  +3.39250e-07  +2.61432e-06  +2.53684e-06  +2.56775e-06  -1.87987e-05

          019           020           021           022           023           024           025           026           027 
 001  +4.05181e-06  -6.82120e-06  -1.71153e-05  -3.61615e-06  +9.04675e-07  +2.22716e-05  -6.16168e-08  +5.36005e-06  +5.06938e-07
 002  +9.31546e-07  -3.37782e-06  +9.11916e-06  +1.09495e-05  -9.60211e-06  -1.46651e-06  -9.88620e-07  +1.76518e-06  +5.21663e-06
 003  -7.64957e-07  -6.00530e-07  -5.57179e-06  -5.79034e-06  -7.44472e-03  +4.85348e-05  +1.09726e-07  +1.16946e-04  -3.72932e-03
 004  -3.88797e-06  -5.16533e-05  +5.06321e-07  +6.98789e-07  -4.59131e-05  -7.42834e-03  +1.84405e-06  +3.73845e-03  +1.17608e-04
 005  -1.30490e-06  +7.55802e-06  +1.75179e-06  -2.33647e-05  +2.91470e-05  -6.37399e-07  -1.62190e-07  +2.60251e-07  -1.68380e-05
 006  +8.09365e-07  -4.32275e-06  -8.30132e-07  -4.10581e-07  +7.42783e-07  +1.81414e-06  -6.00075e-06  +8.71705e-07  -1.32182e-06
 007  +5.00797e-07  +1.59407e-06  +6.58300e-05  +2.59246e-06  +1.26909e-06  -5.82552e-06  +1.97832e-08  -1.97779e-07  -4.14267e-08
 008  +6.95638e-07  -7.88869e-06  +1.15884e-06  -3.49682e-05  -1.21954e-05  -1.18108e-06  +4.76014e-07  -3.35244e-07  -2.12390e-07
 009  -3.92697e-06  -1.25561e-06  -2.76904e-05  -9.93998e-06  +3.74743e-06  -3.15104e-05  +3.34453e-07  -2.61408e-06  +3.79939e-07
 010  -8.57266e-07  -5.67198e-06  +8.25255e-06  +1.08123e-05  +2.61935e-05  -5.11681e-06  -5.15405e-07  +1.78102e-06  -1.29950e-06
 011  +3.94065e-07  +9.83199e-06  -4.90638e-07  +8.97145e-06  -4.20027e-06  -1.31596e-06  -1.34702e-05  -8.48626e-07  +1.44423e-06
 012  -7.91798e-09  +5.78255e-06  -1.12149e-05  -1.69990e-05  -5.80975e-05  +7.89805e-07  +8.69010e-07  +6.16745e-07  +5.66700e-06
 013  -1.67088e-06  +8.58172e-06  -3.59816e-07  -4.30198e-04  +8.21388e-06  +2.14516e-06  -2.83699e-03  +1.16003e-06  +8.47668e-07
 014  +1.61654e-04  -9.99257e-06  -1.41570e-01  -7.12091e-04  +9.21138e-06  +1.87688e-05  +5.57150e-07  -1.32114e-06  -1.08678e-06
 015  +8.43271e-06  +1.91863e-05  -7.07143e-04  +1.41308e-01  +1.33706e-05  +3.80415e-06  +3.42188e-05  +1.87866e-06  -7.98071e-08
 016  -2.22665e-01  +2.22530e-05  -5.36674e-04  +1.55780e-05  -1.96016e-05  +1.84735e-05  -5.43603e-07  -5.53330e-07  +3.79957e-07
 017  -1.31021e-05  +4.41606e-04  +1.60565e-05  -8.52886e-06  +3.16550e-04  +4.71835e-02  -1.20662e-06  -8.29986e-04  -2.58543e-05
 018  +1.92923e-06  -1.23382e-05  +4.79727e-06  +6.96536e-06  -4.72537e-02  +3.31184e-04  -6.54943e-07  +2.52489e-05  -8.07757e-04
 019  +9.74893e-01  -8.00160e-05  +2.09529e-03  -6.03093e-05  -4.16623e-06  -3.95977e-06  +4.75784e-07  -2.42680e-06  +5.52409e-07
 020  -8.32041e-05  -1.00193e+00  +3.56683e-05  +2.37631e-05  +1.11608e-05  +4.01127e-04  +1.16336e-07  +1.42578e-05  +2.26448e-07
 021  -2.16061e-03  +3.48179e-05  +9.89898e-01  +4.97064e-03  -1.91128e-05  -3.72151e-05  -6.72548e-07  -4.56603e-08  +1.01357e-06
 022  -7.26597e-05  -2.10410e-05  +4.97120e-03  -9.89938e-01  -4.52590e-05  -1.39849e-05  +1.97550e-05  +2.21563e-06  -6.55640e-07
 023  +3.17951e-07  -7.75528e-06  -2.03764e-05  +4.62718e-05  -9.98829e-01  +7.01500e-03  -3.46982e-07  -5.08891e-05  +1.64268e-03
 024  +8.52236e-06  +3.80019e-04  +3.89906e-05  -1.41171e-05  +7.01571e-03  +9.98833e-01  +3.15140e-06  +1.66347e-03  +5.08101e-05
 025  +5.92418e-07  -1.30861e-07  -1.01659e-06  +9.87448e-07  +6.26693e-07  +2.31150e-06  -9.99992e-01  +4.65689e-04  +1.72370e-04
 026  +2.22121e-06  +1.55405e-05  -8.19695e-07  +7.76866e-07  -1.11536e-05  -1.59536e-03  +4.70246e-04  +9.99510e-01  +3.10073e-02
 027  +5.20247e-07  +2.14992e-07  +1.57576e-06  +1.14641e-06  -1.57559e-03  +1.02701e-05  -1.57652e-04  +3.10073e-02  -9.99510e-01
 028  -2.69963e-05  -6.07503e-07  +5.46592e-03  +2.62783e-05  +2.17690e-06  +2.50006e-06  -5.08578e-05  +1.05191e-04  +8.50220e-05
 029  +2.60737e-08  +8.44877e-07  -2.60830e-05  +5.42774e-03  +3.35923e-06  -1.81692e-06  +2.67017e-03  +2.07892e-04  +7.11225e-05
 030  +5.40613e-07  -5.46523e-07  +2.69657e-06  +2.17509e-06  -1.41699e-06  -1.77838e-07  -3.68832e-05  +5.67966e-05  -8.20924e-04

          028           029           030 
 001  -5.06100e-07  +3.42562e-07  +1.79316e-07
 002  +1.67589e-06  +1.27833e-06  -6.86015e-07
 003  -9.56441e-07  -6.50501e-07  +1.51242e-05
 004  +1.84328e-07  +7.85365e-07  +1.42766e-07
 005  +1.20647e-06  -1.09119e-05  +2.97288e-06
 006  +6.93665e-07  -8.69951e-08  -1.03694e-06
 007  +2.19167e-05  +3.73182e-07  -3.08705e-07
 008  -9.42230e-07  -2.06203e-05  -3.42784e-07
 009  +2.08538e-06  -9.12823e-08  +9.02798e-07
 010  +1.03360e-06  -8.49293e-07  -1.99338e-06
 011  -4.79983e-07  -5.81026e-07  +3.02963e-07
 012  -8.90225e-08  -6.44896e-07  +1.76103e-03
 013  -1.83477e-07  +2.02904e-05  +3.01222e-07
 014  +5.09267e-03  +5.29075e-05  -1.97469e-06
 015  +5.45191e-05  -5.15246e-03  -1.75123e-07
 016  -1.33989e-05  +4.57229e-07  +2.35774e-06
 017  -2.18586e-07  +2.31965e-07  +2.39378e-07
 018  +7.29885e-07  -3.18891e-07  +1.89711e-05
 019  -1.77393e-05  -4.35588e-07  +1.09861e-06
 020  +7.87732e-07  -8.03189e-07  +5.58316e-07
 021  +6.24956e-03  +6.58152e-05  +2.31309e-06
 022  +6.56069e-05  -6.21789e-03  -2.58124e-06
 023  -2.09966e-06  -3.06394e-06  -9.92438e-07
 024  +2.85501e-06  -1.49616e-06  -1.48621e-07
 025  +7.85084e-05  -2.66968e-03  +3.66005e-05
 026  +1.05564e-04  +2.12372e-04  +3.13060e-05
 027  -8.10084e-05  -6.59507e-05  +8.22237e-04
 028  -9.99914e-01  -1.03323e-02  +2.85154e-05
 029  +1.03321e-02  -9.99910e-01  -6.26261e-05
 030  -2.92165e-05  +6.21966e-05  -9.99998e-01

Duschinsky displacement vector:

    001  -6.294261e-15 	    009  1.998577e-16 	    017  4.493063e-07 	    025  -4.148398e-07 	
    002  1.074416e-14 	    010  -3.857347e-14 	    018  -3.437564e-04 	    026  2.102027e-07 	
    003  -1.274276e-02 	    011  -5.990652e-14 	    019  -9.210149e-07 	    027  -1.686059e-03 	
    004  6.253342e-06 	    012  -2.182041e+01 	    020  -3.694261e-07 	    028  3.448097e-07 	
    005  -9.208709e-15 	    013  4.171754e-05 	    021  4.109411e-07 	    029  9.262909e-07 	
    006  -2.405405e-15 	    014  5.178972e-06 	    022  6.568856e-07 	    030  -9.028755e-01 	
    007  1.319938e-17 	    015  1.125641e-05 	    023  -8.981900e-04 	
    008  -1.435623e-14 	    016  6.923606e-07 	    024  -1.468043e-07 	

HR-fact           freq     delta
1.101808   958.913277   0.971611
0.005937   3221.575176   1.003830

 STARTING TO CALCULATE BROADENED SPECTRUM.
neglect 136 transitions, use only 31 instead.
minimal and maximal intensities:
1.1059889642023986e-06 0.36026790340047926

 REACHING OPA TO NPA-PART. 
 ------------------------------------------------ 
omega is equally spaced
maximal and minimal frequencies:
 10964.2272552 -1768.65413847

==================================================================
=========== VISPER FINISHED OPERATION SUCCESSFULLY.  =============
==================================================================

